Organization Name,Main Category,Subcategories,Membership Duration
1Eighty Christian Fellowship,Registered Student Organizations,Religious/Spiritual,Lifetime
AbuSulayman Center for Global Islamic Studies,Mason Centers/Affiliates,Academic,Lifetime
Accessible at Mason Korea,Registered Student Organizations at Mason Korea,"Volunteer/Service, Mason Korea Campus",Lifetime
ACCOUNTING ANALYTICS ASSOCIATION (AAA),Registered Student Organizations,"Academic, Volunteer/Service, Computer/Technology",Lifetime
Accounting Society at Mason,Registered Student Organizations,"Academic, Campus Spirit",Lifetime
Acting Club at George Mason University,Registered Student Organizations,"Special Interest, Performing/Visual Arts, Media and Communications",Lifetime
Adrenalina Dance Team at George Mason University,Registered Student Organizations,"Special Interest, Health/Wellness, Performing/Visual Arts",Lifetime
ADVANCE Student Advisory Board,Academic Departments,"Volunteer/Service, Special Interest, Department",Lifetime
Afghan Refugee Mentorship Program,Registered Student Organizations,Volunteer/Service,Lifetime
Afghan Student Union,Registered Student Organizations,"Academic, International/Multicultural, Volunteer/Service, Campus Spirit",Lifetime
African and African American Studies,Academic Departments,Academic,Lifetime
African Student Association,Registered Student Organizations,International/Multicultural,Lifetime
Ahlul-Bayt Student Association,Registered Student Organizations,Religious/Spiritual,Lifetime
Ahmadiyya Muslim Student Association,Registered Student Organizations,Religious/Spiritual,Lifetime
Ahmadiyya Muslim Student Association for Women,Registered Student Organizations,"Academic, Religious/Spiritual",Lifetime
AIAA/ Aero Club (American Institute of Aeronautics and Astronautics),Registered Student Organizations,"Academic, STEM, Department, Campus Spirit, Computer/Technology",Lifetime
AIGA- The Professional Association for Design,Registered Student Organizations,"Academic, Performing/Visual Arts",Lifetime
All for Anime,Registered Student Organizations,Special Interest,Lifetime
Alpha Epsilon Pi,Fraternity and Sorority Life,Interfraternity Council,Lifetime
Alpha Kappa Alpha Sorority Inc.,Fraternity and Sorority Life,National Pan-Hellenic Council,Ends at Graduation
Alpha Kappa Chi,Registered Student Organizations,Special Interest,Lifetime
alpha Kappa Delta Phi,Fraternity and Sorority Life,United Greek Council,Lifetime
Alpha Kappa Psi,Registered Student Organizations,"Academic, Special Interest",Lifetime
Alpha Lambda Delta Honor Society,Registered Student Organizations,"Academic, Volunteer/Service, Honor Society",Lifetime
Alpha Omicron Pi,Fraternity and Sorority Life,Panhellenic Council,Lifetime
Alpha Phi,Fraternity and Sorority Life,Panhellenic Council,Lifetime
Alpha Phi Alpha Fraternity Incorporated,Fraternity and Sorority Life,National Pan-Hellenic Council,Lifetime
Alpha Phi Omega,Registered Student Organizations,Volunteer/Service,Lifetime
Alpha Sigma Rho Sorority Inc.,Fraternity and Sorority Life,United Greek Council,Lifetime
Alpha Xi Delta,Fraternity and Sorority Life,Panhellenic Council,Lifetime
Alternative Investments Association,Registered Student Organizations,"Academic, Special Interest",Lifetime
Amazon Web Services Cloud Club,Registered Student Organizations,"Academic, STEM, Computer/Technology",Lifetime
American Choral Directors Association,Registered Student Organizations,"Special Interest, Performing/Visual Arts",Lifetime
American Indian Society of Engineers and Scientists Chapter at George Mason University,Registered Student Organizations,"Academic, International/Multicultural, STEM, Graduate Student Organization, Department, Computer/Technology",Lifetime
American Lung Cancer Screening Initiative at George Mason University,Registered Student Organizations,"Academic, STEM, Volunteer/Service, Health/Wellness",Lifetime
American Marketing Association,Registered Student Organizations,Academic,Lifetime
American Sign Language Club at George Mason University,Registered Student Organizations,Special Interest,Lifetime
American Society of Civil Engineers at George Mason University,Registered Student Organizations,"Academic, STEM, Special Interest",Lifetime
American Society of Mechanical Engineers at George Mason University,Registered Student Organizations,"Academic, STEM",Lifetime
American Statistical Association at George Mason University,Registered Student Organizations,"Academic, STEM",Lifetime
Analysis Practice Execution (APEX) at Mason Korea,Registered Student Organizations at Mason Korea,"Special Interest, Mason Korea Campus, University Life",Lifetime
Antioch on Campus,Registered Student Organizations,Religious/Spiritual,Lifetime
Apostles at Mason,Registered Student Organizations,Religious/Spiritual,Ends at Graduation
Arab Student Association,Registered Student Organizations,International/Multicultural,Lifetime
Arabic Calligraphy Club,Registered Student Organizations,"Academic, Special Interest, Performing/Visual Arts",Lifetime
Arise Campus Ministry,Registered Student Organizations,"Religious/Spiritual, Special Interest",Lifetime
Art for All,Registered Student Organizations,"Volunteer/Service, Special Interest, Performing/Visual Arts",Lifetime
Art History Graduate Association,Registered Student Organizations,"Academic, Graduate Student Organization",Lifetime
Artificial Intelligence Club,Registered Student Organizations,"Academic, STEM, Special Interest, Computer/Technology",Lifetime
ASEZ,Registered Student Organizations,Volunteer/Service,Lifetime
ASHRAE Student Branch at George Mason University,Registered Student Organizations,"Academic, STEM, Volunteer/Service, Graduate Student Organization, Media and Communications, Department, Computer/Technology",Lifetime
Asian Boss NEXT at Mason Korea,Registered Student Organizations at Mason Korea,"Special Interest, Mason Korea Campus",Lifetime
Asian Pacific American Coalition,Registered Student Organizations,International/Multicultural,Lifetime
Association for Women in Mathematics,Registered Student Organizations,"Academic, STEM",Lifetime
Association of Latino Professionals For America,Registered Student Organizations,"Academic, International/Multicultural",Lifetime
Atmospheric Oceanic and Earth Sciences Graduate Student Association,Registered Student Organizations,"Academic, Graduate Student Organization, Department",Lifetime
Autonomous Robotics Club,Registered Student Organizations,"STEM, Computer/Technology",Lifetime
AXIS Football Club at Mason Korea,Registered Student Organizations at Mason Korea,"Sports, Mason Korea Campus",Lifetime
Azerbaijani Student Association,Registered Student Organizations,"International/Multicultural, Campus Spirit",Lifetime
Azucar Latin Dance Club,Registered Student Organizations,"International/Multicultural, Health/Wellness, Performing/Visual Arts",Lifetime
Badminton Club,Club Sports,Sports,Lifetime
Baha'i Club,Registered Student Organizations,Religious/Spiritual,Lifetime
Ballroom Club,Registered Student Organizations,"Special Interest, Performing/Visual Arts",Lifetime
Bangladeshi Graduate Students Association,Registered Student Organizations,"International/Multicultural, Graduate Student Organization",Lifetime
Be The Change,Registered Student Organizations,"Academic, International/Multicultural, Volunteer/Service, Special Interest",Lifetime
Bengali Patriots Association,Registered Student Organizations,"International/Multicultural, Campus Spirit",Lifetime
Best Buddies at Mason,Registered Student Organizations,"Volunteer/Service, Special Interest",Lifetime
Beta Alpha Psi,Campus-Wide Organizations,"Academic, Honor Society, Department",Lifetime
Beta Theta Pi,Fraternity and Sorority Life,Interfraternity Council,Lifetime
Beyond the Seams,Registered Student Organizations,Special Interest,Lifetime
Bhakti Yoga and Vegetarian Club,Registered Student Organizations,"International/Multicultural, Volunteer/Service, Special Interest, Health/Wellness",Lifetime
Biomedical Engineering Society,Registered Student Organizations,"Academic, STEM, Department, Computer/Technology",Lifetime
BIQN Media Club,Registered Student Organizations,Academic,Lifetime
Black Law Students Association at George Mason University,Registered Student Organizations,Special Interest,Lifetime
Black Male Student Initiative,Campus-Wide Organizations,Academic,Lifetime
Black Student Alliance,Registered Student Organizations,"International/Multicultural, Campus Spirit",Lifetime
Black Women's Initiative for Success and Empowerment,Registered Student Organizations,"Academic, International/Multicultural, Volunteer/Service, Special Interest",Lifetime
Black African-Heritage and Caribbean Coalition,Registered Student Organizations,International/Multicultural,Lifetime
Blacksmith and Cutler's club,Registered Student Organizations,"Special Interest, Performing/Visual Arts",Lifetime
Blossom Together Association,Registered Student Organizations,Volunteer/Service,Lifetime
Board Game Club at Mason,Registered Student Organizations,Special Interest,4 Years
Board Gaymers,Registered Student Organizations,Special Interest,Lifetime
Bolivian Cultural Association,Registered Student Organizations,"Academic, International/Multicultural, Special Interest",Lifetime
Book Buzz,Registered Student Organizations,Special Interest,Lifetime
Brazilian Student Association at Mason (BRASA),Registered Student Organizations,International/Multicultural,Lifetime
Breakfamous,Registered Student Organizations,"International/Multicultural, Special Interest, Performing/Visual Arts, Sports",Lifetime
Bridge at Mason,Registered Student Organizations,"Academic, Political/Activist",Lifetime
Build Tank,Registered Student Organizations,"STEM, Special Interest, Computer/Technology",Lifetime
Business Experience Organization at Mason Korea,Registered Student Organizations at Mason Korea,"Academic, Mason Korea Campus",1 Semester
Care Collective,Registered Student Organizations,"Volunteer/Service, Health/Wellness",Lifetime
Caribbean Student Association,Registered Student Organizations,"International/Multicultural, Special Interest",Lifetime
Carter School Undergraduate Program,Academic Departments,Department,Lifetime
Casual Gaming Club,Registered Student Organizations,"Special Interest, Computer/Technology",Lifetime
Catan Club,Registered Student Organizations,"Special Interest, Campus Spirit",Lifetime
Catholic Campus Ministry,Registered Student Organizations,Religious/Spiritual,Lifetime
Catriots at Mason Korea,Registered Student Organizations at Mason Korea,"Volunteer/Service, Mason Korea Campus",Lifetime
Center for Humanities Research,Mason Centers/Affiliates,Academic,Lifetime
Center for Innovation and Entrepreneurship,Mason Centers/Affiliates,Department,Lifetime
Center for the Advancement of Well-Being,University Life,Health/Wellness,Lifetime
Center for the Arts,Mason Centers/Affiliates,Performing/Visual Arts,Lifetime
Cereal Killers Club,Registered Student Organizations,Special Interest,Lifetime
Chemistry Club,Registered Student Organizations,"Academic, STEM, Volunteer/Service",Lifetime
Chess Club at George Mason University,Registered Student Organizations,"Special Interest, Computer/Technology",Lifetime
Chi Alpha Christian Fellowship,Registered Student Organizations,Religious/Spiritual,Lifetime
Chi Omega,Fraternity and Sorority Life,Panhellenic Council,Lifetime
Chi Phi Fraternity,Fraternity and Sorority Life,Interfraternity Council,Lifetime
Chi Psi Fraternity,Fraternity and Sorority Life,Interfraternity Council,Lifetime
Christian Pre-Health Society,Registered Student Organizations,"Religious/Spiritual, Health/Wellness",Lifetime
Christians on Campus,Registered Student Organizations,Religious/Spiritual,Lifetime
Christians United for Israel,Registered Student Organizations,"Religious/Spiritual, Political/Activist",Lifetime
Circle K International at George Mason University,Registered Student Organizations,Volunteer/Service,Lifetime
Classical Languages Club at George Mason University,Registered Student Organizations,"Academic, Special Interest",Lifetime
CLIE-Intercultural Engagement,University Life,Department,Lifetime
First-Gen+ Center,University Life,"Department, University Life",Lifetime
CLIE-Leadership,University Life,"International/Multicultural, Volunteer/Service, Political/Activist, Department",Lifetime
Club Baseball,Club Sports,Sports,Lifetime
Club Field Hockey,Club Sports,Sports,Lifetime
Club Football,Club Sports,Sports,Lifetime
Club Kendo,Club Sports,Sports,Lifetime
Club Spikeball at George Mason University,Registered Student Organizations,Sports,Lifetime
Coffee&Christ,Registered Student Organizations,Religious/Spiritual,Lifetime
College of Education and Human Development,Academic Departments,Academic,Lifetime
College of Humanities and Social Sciences - Undergraduate Academic Affairs,Academic Departments,"Academic, Department",Lifetime
College of Public Health - Office of Student Affairs,Academic Departments,Department,Lifetime
College of Science Office of Academic and Student Affairs,Academic Departments,"Academic, STEM, Department, Fairfax Campus, SciTech Campus",Lifetime
College Republicans at George Mason University,Registered Student Organizations,"Special Interest, Political/Activist",Ends at Graduation
Collegiate Black Men,Registered Student Organizations,"International/Multicultural, Special Interest",Lifetime
Collegiate DECA,Registered Student Organizations,Academic,Lifetime
Collegiate National Association for Music Education at George Mason University,Registered Student Organizations,"Academic, Special Interest",Lifetime
ColorStack at George Mason University,Registered Student Organizations,"Academic, STEM, Computer/Technology",Lifetime
COMM Ambassadors,Registered Student Organizations,"Academic, Media and Communications, Department, Campus Spirit",Lifetime
Community Adjudication Board,University Life,Department,Lifetime
Community Gathering Spaces,University Life,Health/Wellness,Lifetime
Competitive Cyber at Mason,Registered Student Organizations,"STEM, Computer/Technology",Lifetime
Computational Data Science Delegation at Mason Korea,Registered Student Organizations at Mason Korea,"Academic, Mason Korea Campus",Lifetime
Computer Science Club,Registered Student Organizations,Computer/Technology,Lifetime
Consulting Group,Registered Student Organizations,"Academic, Volunteer/Service, Special Interest",Lifetime
Contemporary Student Services,University Life,Department,Lifetime
Corazones Unidos Siempre/Chi Upsilon Sigma National Latin Sorority Incorporated,Fraternity and Sorority Life,United Greek Council,Lifetime
Cosplay Club at Mason,Registered Student Organizations,Special Interest,Ends at Graduation
Costello College of Business,Academic Departments,Academic,Lifetime
Couch Potato Club at Mason Korea,Registered Student Organizations at Mason Korea,"Special Interest, Mason Korea Campus",Lifetime
Counseling and Psychological Services,University Life,"Department, University Life",Lifetime
Counseling Graduate Program,Academic Departments,"Academic, Graduate Student Organization, Department",Lifetime
Craft Club at George Mason University,Registered Student Organizations,"Special Interest, Performing/Visual Arts, Campus Spirit",Lifetime
Create Reminiscent at Mason Korea,Registered Student Organizations at Mason Korea,"Performing/Visual Arts, Mason Korea Campus",Lifetime
Criminology Law and Society Student Association,Registered Student Organizations,"Academic, Graduate Student Organization",Lifetime
Critical & Productive Individuals at Mason Korea,Registered Student Organizations at Mason Korea,"Academic, Mason Korea Campus",Lifetime
Crochet For A Cause,Registered Student Organizations,"Volunteer/Service, Special Interest",Lifetime
Cru,Registered Student Organizations,Religious/Spiritual,Lifetime
Crux Climbing,Registered Student Organizations,"Special Interest, Health/Wellness, Sports",Lifetime
CS Graduate Student Association,Registered Student Organizations,Graduate Student Organization,Lifetime
CSSR's Urban Research Hub,Academic Departments,"Academic, Graduate Student Organization",Lifetime
Cubing Club,Registered Student Organizations,Special Interest,Lifetime
Culinary Club,Registered Student Organizations,"International/Multicultural, Special Interest, Health/Wellness, Campus Spirit",Lifetime
Cultural Studies Student Organizing Committee,Registered Student Organizations,"Academic, Graduate Student Organization",Lifetime
Cure Alliance for Mental Illness,Registered Student Organizations,"Special Interest, Health/Wellness",Lifetime
CVPA Office of Belonging and Inclusive Engagement+,Mason Centers/Affiliates,"Academic, International/Multicultural, Religious/Spiritual, Special Interest, Political/Activist, Health/Wellness, Performing/Visual Arts, Department, Campus Spirit, Mason Korea Campus",Lifetime
DanceWorks,Registered Student Organizations,"Special Interest, Performing/Visual Arts",Lifetime
DC-CAP Scholars,University Life,"Academic, Department",Lifetime
Delta Alpha Pi,Campus-Wide Organizations,Honor Society,Lifetime
Delta Kappa Alpha,Registered Student Organizations,"Special Interest, Performing/Visual Arts",Lifetime
Delta Sigma Theta Sorority Incorportated,Fraternity and Sorority Life,"Academic, National Pan-Hellenic Council, Campus Spirit",Lifetime
Democrats at Mason,Registered Student Organizations,"Special Interest, Political/Activist",Ends at Graduation
Department of Bioengineering at George Mason University,Academic Departments,"Academic, STEM, Department",Lifetime
Department of Communication,Academic Departments,Department,Lifetime
Department of Criminology Law and Society,Academic Departments,"Academic, Department, Fairfax Campus",Lifetime
Department of Global and Community Health,Academic Departments,Department,Ends at Graduation
Department of Health Administration and Policy,Academic Departments,"Academic, Department",Lifetime
Department of Nutrition and Food Studies,Academic Departments,"Academic, Health/Wellness, Department",Lifetime
Department of Religious Studies CHSS,Academic Departments,"Academic, Department",Lifetime
Department of Social Work,Academic Departments,"Academic, Volunteer/Service, Special Interest, Health/Wellness, Department, Computer/Technology",Lifetime
Department of Sociology & Anthropology,Academic Departments,Department,Lifetime
Dewberry Family School of Music,Academic Departments,"Academic, Performing/Visual Arts, Department",Lifetime
Dialogue Across Differences,University Life,Special Interest,Lifetime
Digital Law,Registered Student Organizations,"Academic, STEM, Volunteer/Service, Special Interest, Political/Activist, Computer/Technology",Lifetime
Disability Services,University Life,"Department, University Life",Lifetime
Disciples on Campus,Registered Student Organizations,Religious/Spiritual,Lifetime
Diverse Hearts of Nursing,Registered Student Organizations,"International/Multicultural, Health/Wellness, Department",Lifetime
Doctoral Public Health Graduate Student Association,Registered Student Organizations,"Academic, Graduate Student Organization",Lifetime
Doctors Without Borders Student Chapter at George Mason University,Registered Student Organizations,"Academic, STEM, Volunteer/Service",Lifetime
Dungeons and Dragons,Registered Student Organizations,Special Interest,Lifetime
Early Identification Program (EIP),University Life,"Department, University Life",Lifetime
Earthwise Initiative: Environmental Education Association at George Mason University (MEIEA),Registered Student Organizations,"International/Multicultural, Volunteer/Service",Lifetime
EDSE Council,Registered Student Organizations,"Academic, Special Interest, Department",Lifetime
Educators Rising Collegiate: Powered by Aspiring Educators,Registered Student Organizations,Academic,Lifetime
Egyptian Student Union,Registered Student Organizations,International/Multicultural,Lifetime
Election and Disputes Commission,Campus-Wide Organizations,Student Government,Lifetime
Electrical and Computer Engineering Club,Registered Student Organizations,STEM,Lifetime
Elementary Education Program,Academic Departments,"Academic, Department",Lifetime
Emergency Medical Services Club,Registered Student Organizations,"Academic, Volunteer/Service, Special Interest",Lifetime
Engineer's for International Development,Registered Student Organizations,"Academic, International/Multicultural, STEM, Volunteer/Service",Lifetime
Enrichment for Clinical Psychology Students,Registered Student Organizations,Graduate Student Organization,Lifetime
Environmental Science and Policy,Academic Departments,"Academic, Department",Lifetime
Environmental Science and Policy Graduate Student Association,Registered Student Organizations,"Academic, Graduate Student Organization",Lifetime
Eritrean-Ethiopian Student Association,Registered Student Organizations,International/Multicultural,Lifetime
Ethiopian Orthodox Tewahedo Church Campus Ministry,Registered Student Organizations,"Religious/Spiritual, Volunteer/Service",Lifetime
European Student Association,Registered Student Organizations,International/Multicultural,Lifetime
Every Nation Campus,Registered Student Organizations,"International/Multicultural, Religious/Spiritual, Health/Wellness",Lifetime
Exercise Promotion Student Society,Registered Student Organizations,"Academic, Health/Wellness",Lifetime
Exploratory Academic Advising,Academic Departments,Academic,Lifetime
F1rst Gen @ George Mason University,Registered Student Organizations,Academic,Lifetime
Facilities and Campus Operations,Mason Centers/Affiliates,Department,Lifetime
Fashion in Technology,Registered Student Organizations,"Academic, STEM, Special Interest, Performing/Visual Arts, Campus Spirit, Computer/Technology",Lifetime
Fashion Society,Registered Student Organizations,Special Interest,Lifetime
Feathers Badminton Club at Mason Korea,Registered Student Organizations at Mason Korea,"Sports, Mason Korea Campus",Lifetime
Fed InSight,Registered Student Organizations,"Academic, Special Interest, Student Government",Lifetime
Fellowship of Catholic University Students,Registered Student Organizations,Religious/Spiritual,Lifetime
FemMajority at George Mason University,Registered Student Organizations,Political/Activist,Lifetime
Filipino Cultural Association at George Mason University,Registered Student Organizations,International/Multicultural,Lifetime
Film at Mason,Academic Departments,"Performing/Visual Arts, Department",Lifetime
Final Round at Mason Korea,Registered Student Organizations at Mason Korea,"Sports, Mason Korea Campus",Lifetime
Financial Planning Association,Registered Student Organizations,"Academic, Special Interest",Lifetime
FINBASE at Mason Korea,Registered Student Organizations at Mason Korea,"Academic, Mason Korea Campus",Lifetime
First Leap Academy at Mason Korea,Registered Student Organizations at Mason Korea,"Academic, Mason Korea Campus",Lifetime
First Love,Registered Student Organizations,Religious/Spiritual,Lifetime
First Year Experience,University Life,"Academic, Department, Campus Spirit",Lifetime
Flyest at George Mason University,Registered Student Organizations,"Volunteer/Service, Political/Activist, Performing/Visual Arts",Lifetime
Folklore Roundtable,Registered Student Organizations,Academic,Lifetime
Food Recovery Network at George Mason University,Registered Student Organizations,"Volunteer/Service, Special Interest, Health/Wellness",Lifetime
Formula Watch,Registered Student Organizations,Special Interest,Lifetime
Foundation Engineering Society,Registered Student Organizations,"Academic, STEM",Lifetime
Fountain Talks,Registered Student Organizations,"Academic, Religious/Spiritual, Volunteer/Service, Special Interest, Performing/Visual Arts, Media and Communications, Campus Spirit",Lifetime
Fourth Estate,Student Media,Media and Communications,Lifetime
