Organization Name,Main Category,Subcategories,Membership Duration
Fraternity and Sorority Life,University Life,"Interfraternity Council, United Greek Council, National Pan-Hellenic Council, Panhellenic Council, Department",Lifetime
Freedom Connection Rotaract,Registered Student Organizations,"Academic, Volunteer/Service, Special Interest, Political/Activist",Lifetime
French Club,Registered Student Organizations,"Academic, International/Multicultural, Special Interest",Lifetime
Friends of the Observatory,Registered Student Organizations,"Academic, STEM",Lifetime
Funding for Children's Education,Registered Student Organizations,"Academic, Volunteer/Service, Political/Activist",Lifetime
Furs and Friends at George Mason University,Registered Student Organizations,Special Interest,Lifetime
G-NONYMOUS at Mason Korea,Registered Student Organizations at Mason Korea,"Academic, International/Multicultural, Performing/Visual Arts, Department, Mason Korea Campus, Computer/Technology",Lifetime
Game Analysis and Design Interest Group,Registered Student Organizations,Special Interest,Lifetime
GAMEmason,University Life,Computer/Technology,Lifetime
Gamma Phi Beta,Fraternity and Sorority Life,Panhellenic Council,Lifetime
Gamma Rho Lambda Sorority,Fraternity and Sorority Life,United Greek Council,Lifetime
Gender Sexuality Alliance at Mason Korea,Registered Student Organizations at Mason Korea,"Special Interest, Mason Korea Campus",Lifetime
Geography Club at Mason,Registered Student Organizations,"Academic, STEM, Special Interest",Lifetime
Geology Club,Registered Student Organizations,"Academic, STEM, Special Interest, Department",Lifetime
George Mason Chinese Program (MCL Dept.),Academic Departments,"Academic, International/Multicultural, Department",Lifetime
George Mason Club Archery,Club Sports,Sports,1 Year
George Mason Club Softball,Club Sports,Sports,Lifetime
George Mason Crew Club,Club Sports,Sports,Lifetime
George Mason Esports,Campus-Wide Organizations,"Special Interest, Sports, Department, Computer/Technology",Lifetime
George Mason Fencing Club,Club Sports,Sports,Lifetime
George Mason Men's Club Soccer,Club Sports,Sports,Lifetime
George Mason University Homecoming,University Life,"Department, Campus Spirit",Lifetime
George Mason University Toastmasters,Campus-Wide Organizations,Special Interest,Lifetime
German Language and Culture Association,Registered Student Organizations,"Academic, International/Multicultural, Special Interest",Lifetime
Ghanaian Community at George Mason University,Registered Student Organizations,International/Multicultural,Lifetime
Girl Up at George Mason University,Registered Student Organizations,"Volunteer/Service, Health/Wellness",5 Years
Girls in Health,Registered Student Organizations,"Academic, STEM, Volunteer/Service, Health/Wellness",Lifetime
Girls Who Code at George Mason University,Registered Student Organizations,"Academic, STEM, Special Interest, Computer/Technology",Lifetime
Girls Who Study,Registered Student Organizations,Academic,Lifetime
Global Action In Nursing,Registered Student Organizations,"International/Multicultural, STEM, Volunteer/Service, Special Interest, Health/Wellness",Lifetime
Global Affairs,Academic Departments,"Academic, Department",Lifetime
Global Affairs Club,Registered Student Organizations,Academic,Lifetime
Global Dialogue at George Mason University,Registered Student Organizations,"Academic, International/Multicultural, Political/Activist, Media and Communications",Lifetime
Global Education Office,Mason Centers/Affiliates,"Academic, Department",1 Year
Global Medical Missions Alliance,Registered Student Organizations,"Volunteer/Service, Health/Wellness",Lifetime
GMU Brazilian Jiu-Jitsu,Club Sports,"Health/Wellness, Sports",Lifetime
GMU Club Tennis,Club Sports,"Health/Wellness, Graduate Student Organization, Sports, Campus Spirit",Lifetime
GMU Men's Lacrosse Club,Club Sports,Sports,Lifetime
GMU Men's Rugby Football Club,Club Sports,"Health/Wellness, Sports",Lifetime
GMU Psychology Department,Academic Departments,"Department, Fairfax Campus",Lifetime
GMU Trap and Skeet,Club Sports,"Volunteer/Service, Special Interest, Health/Wellness, Sports",Lifetime
Google Developer Groups (GDG) on Campus at George Mason University,Registered Student Organizations,"STEM, Computer/Technology",Lifetime
Google Developer Groups (GDG) on Campus George Mason University,Campus-Wide Organizations,"STEM, Computer/Technology",Lifetime
Government Contracting Club,Registered Student Organizations,"Academic, Special Interest, Campus Spirit",Lifetime
Graduate and Professional Student Association (GAPSA),Campus-Wide Organizations,Graduate Student Organization,Lifetime
Graduate Association for Bioengineering Students,Registered Student Organizations,"STEM, Health/Wellness, Graduate Student Organization",Lifetime
Graduate Association of Civil & Environmental Engineers at George Mason University,Registered Student Organizations,"Academic, STEM, Graduate Student Organization, Department",Lifetime
Graduate Nursing Organization,Registered Student Organizations,"Academic, Graduate Student Organization",Ends at Graduation
Graduate Student Life,University Life,Department,Lifetime
Graduate Students for Public Health,Registered Student Organizations,"Academic, Graduate Student Organization",Lifetime
Green Hornets at Mason Korea,Registered Student Organizations at Mason Korea,"Sports, Mason Korea Campus",Lifetime
Green Machine,University Life,"Academic, Performing/Visual Arts, Department, Campus Spirit, University Life",Lifetime
Groove Theory A Cappella,Registered Student Organizations,Performing/Visual Arts,Lifetime
HackOverflow,Registered Student Organizations,"Academic, STEM, Computer/Technology",Lifetime
Hammer & Fantasy at Mason Korea,Registered Student Organizations at Mason Korea,"Special Interest, Mason Korea Campus",Lifetime
Harmony Circle,Registered Student Organizations,"International/Multicultural, Religious/Spiritual",Lifetime
Health & Fitness Expo,University Life,"Special Interest, Health/Wellness, Fairfax Campus",Lifetime
Health and Physical Education,Academic Departments,Academic,Lifetime
Health Peer Educator Program,Campus-Wide Organizations,Health/Wellness,Lifetime
Health Professions Advising,Academic Departments,"Academic, Special Interest, Health/Wellness, Department",Lifetime
Hearts For Humanity,Registered Student Organizations,"Religious/Spiritual, Volunteer/Service",Lifetime
Helping Hands,Registered Student Organizations,Volunteer/Service,Lifetime
Henna for a Cause,Registered Student Organizations,"International/Multicultural, Volunteer/Service, Special Interest, Political/Activist",Lifetime
Her Campus at George Mason University,Registered Student Organizations,Special Interest,Ends at Graduation
High Power Rocketry at George Mason University,Registered Student Organizations,"STEM, Computer/Technology",Lifetime
Higher Education Program,Academic Departments,"Academic, Department",Lifetime
Hillel,Registered Student Organizations,Religious/Spiritual,Lifetime
Hindu Student Association,Registered Student Organizations,"International/Multicultural, Religious/Spiritual, Special Interest",Lifetime
Hispanic Culture Review,Student Media,"Performing/Visual Arts, Media and Communications",Lifetime
Hispanic Latine Leadership Alliance,Registered Student Organizations,International/Multicultural,Lifetime
History Graduate Student Organization,Registered Student Organizations,"Academic, Graduate Student Organization",Lifetime
Honey Hive Club at Mason Korea,Registered Student Organizations at Mason Korea,"Academic, Mason Korea Campus",Lifetime
Honors College,Academic Departments,Department,Lifetime
Hooked On Music,Registered Student Organizations,"Special Interest, Performing/Visual Arts",Lifetime
Hope Empowerment and Resilience,Registered Student Organizations,Special Interest,Lifetime
Hope Ministries,Registered Student Organizations,"Religious/Spiritual, Volunteer/Service",Lifetime
Housing and Residence Life,Housing and Residence Life,Department,Lifetime
Human Factors and Ergonomics Society Student Chapter,Registered Student Organizations,"Academic, Graduate Student Organization",Lifetime
Humanity First Student Organization,Registered Student Organizations,Volunteer/Service,Lifetime
Hylton Performing Arts Center,Mason Centers/Affiliates,"Performing/Visual Arts, SciTech Campus",Lifetime
Hypernova Solar Racing Team,Registered Student Organizations,"STEM, Computer/Technology",Lifetime
IGC Orchestra at Mason Korea,Registered Student Organizations at Mason Korea,"Performing/Visual Arts, Mason Korea Campus",Lifetime
Illustrators at Mason,Registered Student Organizations,"Special Interest, Performing/Visual Arts",Ends at Graduation
Immanuel Christian Fellowship,Registered Student Organizations,Religious/Spiritual,Lifetime
Indian Student Association,Registered Student Organizations,International/Multicultural,Lifetime
Information Technology Services,Academic Departments,"Department, Computer/Technology",Lifetime
INFORMS Student Chapter at George Mason University,Registered Student Organizations,Academic,Lifetime
Institute for Immigration Research,Mason Centers/Affiliates,"International/Multicultural, Special Interest",Lifetime
Institute of Electrical and Electronics Engineers,Registered Student Organizations,"Academic, STEM, Computer/Technology",Lifetime
Intelligence Community Network,Registered Student Organizations,Special Interest,Lifetime
Interfraternity Council,Fraternity and Sorority Life,Interfraternity Council,Lifetime
International Christian Club at Mason Korea,Registered Student Organizations at Mason Korea,"Religious/Spiritual, Mason Korea Campus",Lifetime
International Council on Systems Engineering at Mason,Registered Student Organizations,"Academic, STEM, Department, Computer/Technology",Ends at Graduation
International Programs and Services,University Life,Department,Lifetime
International Student Association of Costello,Registered Student Organizations,International/Multicultural,Lifetime
International Youth and Students for Social Equality,Registered Student Organizations,Political/Activist,Lifetime
International Youth Fellowship,Registered Student Organizations,"International/Multicultural, Volunteer/Service",Lifetime
InterVarsity,Registered Student Organizations,Religious/Spiritual,Lifetime
INTO Mason,Mason Centers/Affiliates,Academic,Lifetime
Intramural Sports Zebras,University Life,"Health/Wellness, Sports, Department",Lifetime
Investment Club at George Mason University,Registered Student Organizations,"Academic, Special Interest",Lifetime
Iota Phi Theta Fraternity Inc.,Fraternity and Sorority Life,National Pan-Hellenic Council,Lifetime
Iranian Students Union,Registered Student Organizations,"International/Multicultural, Graduate Student Organization",Lifetime
Iraqi Student Association,Registered Student Organizations,International/Multicultural,Lifetime
Iron N' Honey Women's Fellowship,Registered Student Organizations,Religious/Spiritual,Lifetime
Japanese Language and Culture Club,Registered Student Organizations,Academic,Lifetime
Japanese Student Association,Registered Student Organizations,International/Multicultural,Lifetime
Jewish Voice for Peace at George Mason University,Registered Student Organizations,"International/Multicultural, Political/Activist",Lifetime
Jordanian Student Association,Registered Student Organizations,International/Multicultural,Lifetime
Kappa Alpha Order,Fraternity and Sorority Life,Interfraternity Council,Lifetime
Kappa Alpha Pi,Registered Student Organizations,"Academic, Volunteer/Service, Special Interest",Lifetime
Kappa Alpha Psi Fraternity Inc.,Fraternity and Sorority Life,National Pan-Hellenic Council,Lifetime
Kappa Delta Sorority,Fraternity and Sorority Life,Panhellenic Council,Lifetime
Kappa Phi Gamma Sorority Inc.,Fraternity and Sorority Life,United Greek Council,Lifetime
Kappa Phi Lambda Sorority Incorporated,Fraternity and Sorority Life,United Greek Council,Lifetime
Kappa Sigma Fraternity,Fraternity and Sorority Life,Interfraternity Council,Lifetime
Kashmiri Student Union,Registered Student Organizations,International/Multicultural,Lifetime
Ke Rang,Registered Student Organizations,"International/Multicultural, Performing/Visual Arts",Lifetime
KOKORO TAIKO,Registered Student Organizations,"International/Multicultural, Performing/Visual Arts",Lifetime
Korealities at Mason Korea,Registered Student Organizations at Mason Korea,"Special Interest, Mason Korea Campus",Lifetime
Korean International Student Association,Registered Student Organizations,International/Multicultural,Lifetime
La Unidad Latina/Lambda Upsilon Lambda Fraternity Inc.,Fraternity and Sorority Life,United Greek Council,Lifetime
Lab Managers of GMU,Campus-Wide Organizations,"Academic, STEM",Lifetime
Lambda Alpha Epsilon,Registered Student Organizations,Academic,Lifetime
Lambda Phi Epsilon,Fraternity and Sorority Life,United Greek Council,Lifetime
Lambda Sigma National Honor Society,Registered Student Organizations,"Academic, Volunteer/Service, Honor Society",Lifetime
Lambda Theta Alpha Latin Sorority Inc.,Fraternity and Sorority Life,United Greek Council,Lifetime
Lambda Theta Phi Latin Fraternity Inc.,Fraternity and Sorority Life,"United Greek Council, International/Multicultural, Volunteer/Service, Special Interest, Political/Activist",Lifetime
Latin American Political Society,Registered Student Organizations,"Academic, International/Multicultural, Political/Activist",Lifetime
Latin Student Association,Registered Student Organizations,International/Multicultural,Lifetime
Latinas Promoviendo Comunidad/Lambda Pi Chi Sorority Inc.,Fraternity and Sorority Life,United Greek Council,Lifetime
Law Without Barriers,Registered Student Organizations,"Academic, Volunteer/Service, Political/Activist",Lifetime
Learning Services,University Life,"Academic, Health/Wellness, Department",Lifetime
Lebanese Student Association,Registered Student Organizations,International/Multicultural,Lifetime
LGBTQ+ Faculty/Staff Alliance,University Life,Special Interest,Lifetime
LGBTQ+ Resources Center,University Life,Department,Lifetime
Libraries,University Libraries,"Academic, International/Multicultural, STEM, Performing/Visual Arts, Graduate Student Organization, Media and Communications, Department",Lifetime
Libyan Club,Registered Student Organizations,International/Multicultural,Lifetime
Lightsaber Arts Club at George Mason University,Registered Student Organizations,"Special Interest, Sports",Lifetime
Linguistics Society,Registered Student Organizations,Academic,Lifetime
Lot K Car Club,Registered Student Organizations,"Special Interest, Sports",Lifetime
Lucid Lab,Registered Student Organizations,"International/Multicultural, Religious/Spiritual, Health/Wellness",Lifetime
Mahjong Club,Registered Student Organizations,Special Interest,Lifetime
Management Information Systems and Operations Management Association,Registered Student Organizations,"Academic, Department, Computer/Technology",Lifetime
Mariposas Mentoring Program,Registered Student Organizations,"International/Multicultural, Special Interest",Lifetime
Mason Ambassadors,Mason Centers/Affiliates,Department,Lifetime
Mason Athletics,Mason Centers/Affiliates,"Sports, Campus Spirit",Lifetime
Mason BurnAlong,University Life,Health/Wellness,Lifetime
Mason Cable Network,Student Media,Media and Communications,Lifetime
Mason Dining,Mason Centers/Affiliates,"International/Multicultural, Health/Wellness, Campus Spirit",Lifetime
Mason Equestrian Club,Club Sports,Sports,Lifetime
Mason Exhibitions,Academic Departments,"Academic, Special Interest, Performing/Visual Arts, Department",Lifetime
Mason Innovation Exchange,Mason Centers/Affiliates,Department,Lifetime
Mason Jazz Studies,Academic Departments,"Academic, Performing/Visual Arts, Department",Lifetime
Mason Korea - Career Development Center,Mason Centers/Affiliates,Mason Korea Campus,Lifetime
Mason Korea - Academic Affairs,Academic Departments,"Academic, Mason Korea Campus",Ends at Graduation
Mason Korea - Faculty Affairs,Mason Centers/Affiliates,Mason Korea Campus,Lifetime
Mason Korea - International Student Services,Mason Centers/Affiliates,Mason Korea Campus,Lifetime
Mason Korea - Student Housing,University Life,Mason Korea Campus,Lifetime
Mason Korea - University Life,Mason Centers/Affiliates,"Department, Mason Korea Campus",Lifetime
Mason Korea Center for Well-Being,University Life,"Health/Wellness, Mason Korea Campus",Lifetime
Mason Korea Current Student Scholarship,University Life,Mason Korea Campus,Lifetime
Mason Korea HR,Mason Centers/Affiliates,Mason Korea Campus,Lifetime
Mason Korea International Relations & Strategic Initiatives,Campus-Wide Organizations,"Academic, Department, Mason Korea Campus",Lifetime
Mason Korea Student Engagement - Fairfax,University Life,Department,Lifetime
Mason Korea Student Government,University Life,"Student Government, Mason Korea Campus",Lifetime
Mason Korea Study Abroad,Academic Departments,"Academic, Mason Korea Campus",Lifetime
Mason Powerlifting,Club Sports,"Health/Wellness, Sports",1 Year
Mason Recreation,University Life,"Health/Wellness, Sports, Department",Lifetime
Mason Recreation - Club Sports,University Life,Department,Lifetime
Mason Science Community,Campus-Wide Organizations,,Lifetime
Mason Swim Club,Club Sports,Sports,Lifetime
Mason Taekwondo,Club Sports,Sports,Lifetime
Mason Votes,Student Media,"Political/Activist, Media and Communications",Lifetime
MBA Student Association,Registered Student Organizations,"Academic, Graduate Student Organization",Lifetime
Mechanical Engineering Graduate Association,Registered Student Organizations,Graduate Student Organization,Lifetime
Media Production Program at George Mason University,Campus-Wide Organizations,Academic,Lifetime
Medical Innovation and Design Team,Registered Student Organizations,"Academic, STEM, Health/Wellness, Computer/Technology",Lifetime
Medicine Ethics & Law Dialogue Society,Registered Student Organizations,"STEM, Special Interest",Lifetime
MEDLIFE at George Mason University,Registered Student Organizations,"Academic, Volunteer/Service",Lifetime
MedNet; Premeds Unite,Registered Student Organizations,"Academic, STEM, Special Interest, Health/Wellness",Lifetime
Medusa Organization,Registered Student Organizations,Health/Wellness,Lifetime
Men's Club Ultimate,Club Sports,"Health/Wellness, Sports",Lifetime
Men's Club Volleyball,Club Sports,Sports,Lifetime
Men's Ice Hockey (M1),Club Sports,Sports,Ends at Graduation
Men's Ice Hockey (M2),Club Sports,Sports,Ends at Graduation
MIA,Registered Student Organizations,"Special Interest, Performing/Visual Arts",Lifetime
Microsoft Club at George Mason University,Registered Student Organizations,"Academic, Computer/Technology",Lifetime
Middle Eastern Pre - Health Society,Registered Student Organizations,"Academic, Volunteer/Service, Health/Wellness",Lifetime
Military Affiliated & Veterans Students,Registered Student Organizations,"Volunteer/Service, Special Interest, Campus Spirit",Lifetime
Minorities in Sports Next at George Mason University,Registered Student Organizations,"Academic, Sports",Lifetime
Mock Trial at George Mason University,Registered Student Organizations,"Academic, Special Interest, Political/Activist",Lifetime
Model United Nations,Registered Student Organizations,"Academic, Special Interest",Lifetime
Model United Nations at Mason Korea,Registered Student Organizations at Mason Korea,"Academic, Mason Korea Campus",Lifetime
Model World Health Organization,Registered Student Organizations,Academic,Lifetime
Mongolian Student Union,Registered Student Organizations,International/Multicultural,Lifetime
Moroccan Student Union,Registered Student Organizations,"International/Multicultural, Volunteer/Service",Lifetime
Movie Club at George Mason University,Registered Student Organizations,"Special Interest, Media and Communications, Campus Spirit",Lifetime
Movies and Machine Learning,Registered Student Organizations,"Special Interest, Computer/Technology",Lifetime
MSN,Registered Student Organizations,"Special Interest, Performing/Visual Arts",Lifetime
Mu Epsilon Delta,Registered Student Organizations,"Academic, STEM, Volunteer/Service",Lifetime
Multicultural Exchange Club at Mason Korea,Registered Student Organizations at Mason Korea,"Special Interest, Mason Korea Campus",Lifetime
Multicultural Student Association of Pre-health Students,Registered Student Organizations,"Academic, Health/Wellness",Lifetime
Music Studies Club,Registered Student Organizations,"Academic, Performing/Visual Arts",Lifetime
Muslim Learning and Development,Registered Student Organizations,Religious/Spiritual,Lifetime
Muslim Students' Association,Registered Student Organizations,Religious/Spiritual,Lifetime
Muslim Tech Collaborative at George Mason University,Registered Student Organizations,"STEM, Computer/Technology",Lifetime
Muslim Women in Medicine at George Mason University,Registered Student Organizations,"Academic, International/Multicultural, Religious/Spiritual, STEM, Volunteer/Service, Health/Wellness",Lifetime
My Training International,Registered Student Organizations,"International/Multicultural, Religious/Spiritual",Lifetime
Mycology Club,Registered Student Organizations,"Academic, Special Interest",Lifetime
n-Lingual,Registered Student Organizations,"Academic, International/Multicultural, Special Interest",Lifetime
n-Lingual at Mason Korea,Registered Student Organizations at Mason Korea,"Special Interest, Mason Korea Campus, University Life",Lifetime
NABA Inc,Registered Student Organizations,Academic,Lifetime
National Art Education Association Student Chapter,Registered Student Organizations,"Academic, Performing/Visual Arts, Graduate Student Organization",Lifetime
National Council of Negro Women at George Mason University,Registered Student Organizations,"Volunteer/Service, Political/Activist",Lifetime
National Pan-Hellenic Council,Fraternity and Sorority Life,National Pan-Hellenic Council,Lifetime
National Society of Black Engineers,Registered Student Organizations,"Academic, STEM, Computer/Technology",Lifetime
National Society of Collegiate Scholars at George Mason University,Registered Student Organizations,"Academic, Honor Society",Lifetime
National Society of Leadership & Success,Registered Student Organizations,"Academic, Volunteer/Service, Special Interest, Honor Society",Lifetime
Native American and Indigenous Alliance,Registered Student Organizations,"International/Multicultural, Special Interest",Lifetime
NEMESIS at Mason Korea,Registered Student Organizations at Mason Korea,"Sports, Mason Korea Campus",Lifetime
Nepalese Student Association,Registered Student Organizations,International/Multicultural,Lifetime
Network of Vietnamese International Students,Registered Student Organizations,International/Multicultural,Lifetime
Neuroscience Club,Registered Student Organizations,"Academic, STEM",Lifetime
Neuroscience Honor Society (Nu Rho Psi),Registered Student Organizations,"Academic, STEM, Volunteer/Service, Honor Society",Lifetime
New Student and Family Programs,University Life,"Department, University Life",Lifetime
Next Generation Global Health Security Network Chapter at George Mason University,Registered Student Organizations,"Academic, Graduate Student Organization",Lifetime
NextGen at Mason,Registered Student Organizations,"Special Interest, Political/Activist",Lifetime
Nexus Systems,Registered Student Organizations,"Academic, STEM, Computer/Technology",Lifetime
Nigerian Students Association,Registered Student Organizations,International/Multicultural,Lifetime
No Lost Generation at George Mason,Registered Student Organizations,"International/Multicultural, Volunteer/Service",Lifetime
Noteworthy Treble A Cappella,Registered Student Organizations,"Special Interest, Performing/Visual Arts",Lifetime
NOVA at Mason Korea,Registered Student Organizations at Mason Korea,"Sports, Mason Korea Campus",Lifetime
