Organization Name,Main Category,Subcategories,Membership Duration
Nubian Student Association,Registered Student Organizations,"Academic, STEM, Volunteer/Service",Lifetime
Nutrition and Dietetics,Registered Student Organizations,"Academic, Health/Wellness, Department",Lifetime
Nutrition in Medicine Club at George Mason University,Registered Student Organizations,"Academic, STEM, Volunteer/Service, Health/Wellness",Lifetime
ODKM Learning Alliance,Registered Student Organizations,"Academic, Graduate Student Organization",Lifetime
Office of Alumni Relations,Academic Departments,Fairfax Campus,Lifetime
Office of Fellowships,Mason Centers/Affiliates,"Graduate Student Organization, Department",Lifetime
Office of Military Services,Academic Departments,"Special Interest, Department",Lifetime
Office of University Events and Operations,Mason Centers/Affiliates,Department,Lifetime
Office of University Ombudsperson,Academic Departments,Department,Lifetime
Olympic Weightlifting Club,Club Sports,Sports,Lifetime
Omega Psi Phi,Fraternity and Sorority Life,National Pan-Hellenic Council,Lifetime
Order of Omega,Fraternity and Sorority Life,Honor Society,Lifetime
Orthodox Christian Campus Ministries (OCCM),Registered Student Organizations,Religious/Spiritual,Lifetime
OSCAR Federal Work Study,Academic Departments,"Academic, Department",Lifetime
Out in Science Technology Engineering and Math at George Mason University,Registered Student Organizations,"Academic, STEM, Special Interest, Computer/Technology",Lifetime
Outdoor Adventures and The EDGE,University Life,"Department, University Life",Lifetime
Outdoors at George Mason University,Registered Student Organizations,"Volunteer/Service, Special Interest, Health/Wellness, Sports, Campus Spirit",Lifetime
Outreach Student Success and Engagement,Mason Centers/Affiliates,"STEM, Department",Lifetime
Pakistani Student Association,Registered Student Organizations,International/Multicultural,Lifetime
Panhellenic Council,Fraternity and Sorority Life,Panhellenic Council,Lifetime
Patriot Activities Council,Campus-Wide Organizations,Campus Spirit,Lifetime
Patriot Comics Group,Registered Student Organizations,Special Interest,Lifetime
Patriot Experience,University Life,University Life,Lifetime
Patriot Fellows,University Life,"Academic, Special Interest, Department",Lifetime
Patriot Hiking Society,Registered Student Organizations,"Special Interest, Health/Wellness, Sports, Campus Spirit",Lifetime
Patriot Motorsports,Registered Student Organizations,STEM,Lifetime
Patriot PIRG,Registered Student Organizations,"Volunteer/Service, Special Interest, Political/Activist, Campus Spirit",Lifetime
Patriot Pitches,Registered Student Organizations,Performing/Visual Arts,Lifetime
Patriot Riders Motorcycle Club,Registered Student Organizations,"Volunteer/Service, Special Interest, Health/Wellness, Sports, Campus Spirit",Lifetime
PatriotHacks,Registered Student Organizations,"Academic, Computer/Technology",Lifetime
Patriots for Non-Profits,Registered Student Organizations,"Volunteer/Service, Special Interest",Lifetime
Patriots for Public Health,Registered Student Organizations,"Academic, Volunteer/Service, Department",Lifetime
Patriots Photography Society,Registered Student Organizations,"Special Interest, Performing/Visual Arts, Media and Communications",Lifetime
PENTECOST STUDENTS AND ASSOCIATES CAMPUS MINISTRY,Registered Student Organizations,Religious/Spiritual,Lifetime
Persian Club,Registered Student Organizations,"Academic, International/Multicultural, Campus Spirit",Lifetime
Persona at Mason Korea,Registered Student Organizations at Mason Korea,"Performing/Visual Arts, Mason Korea Campus",Lifetime
Personal Finance Club,Registered Student Organizations,Academic,Lifetime
PhD in Education Student Organization,Registered Student Organizations,"Academic, Graduate Student Organization",Lifetime
Phi Alpha Delta,Registered Student Organizations,Academic,Lifetime
Phi Beta Sigma Fraternity Incorporated,Fraternity and Sorority Life,National Pan-Hellenic Council,Lifetime
Phi Delta Theta,Fraternity and Sorority Life,Interfraternity Council,Lifetime
Phi Iota Alpha Fraternity Inc.,Fraternity and Sorority Life,United Greek Council,Lifetime
Phi Sigma Kappa,Fraternity and Sorority Life,"Academic, Interfraternity Council, Department, Campus Spirit",Lifetime
Philosophy Club,Registered Student Organizations,"Academic, Religious/Spiritual, Political/Activist, Department",Lifetime
Phoebe,Student Media,"Graduate Student Organization, Media and Communications",Lifetime
Physical Education Teachers Education Society,Registered Student Organizations,"Academic, Volunteer/Service, Health/Wellness, Sports, Department",Lifetime
Pi Delta Psi Fraternity Incorporated,Fraternity and Sorority Life,United Greek Council,Lifetime
Pi Gamma Mu Social Sciences Honor Society-Virginia Mu Chapter,Academic Departments,"Academic, Honor Society",Lifetime
Pi Kappa Alpha,Fraternity and Sorority Life,"Interfraternity Council, Volunteer/Service, Campus Spirit",Lifetime
Pickleball Club,Club Sports,Sports,Lifetime
Plan Your Year,University Life,Special Interest,Lifetime
Podcast Club at George Mason University,Registered Student Organizations,Special Interest,Lifetime
Poetriots at Mason Korea,Registered Student Organizations at Mason Korea,"Special Interest, Mason Korea Campus",Lifetime
Pokemon Club at George Mason University,Registered Student Organizations,Special Interest,Lifetime
Police Research Group,Registered Student Organizations,Academic,Lifetime
Pre-Dental Society,Registered Student Organizations,"Academic, Special Interest",Lifetime
Pre-Pharmacy Honor Society,Registered Student Organizations,"Academic, STEM, Honor Society",Lifetime
Pre-Physical & Occupational Therapy Society,Registered Student Organizations,"Academic, STEM, Special Interest",Lifetime
Pre-Physician Assistant Society,Registered Student Organizations,"Academic, Volunteer/Service",Lifetime
Pre-Veterinary Club,Registered Student Organizations,"Academic, STEM, Volunteer/Service, Special Interest",Lifetime
Premedical Society,Registered Student Organizations,"Academic, STEM, Volunteer/Service",Lifetime
Pride Alliance,Registered Student Organizations,"Volunteer/Service, Special Interest, Political/Activist, Department",Lifetime
Prison Labor Justice Collective,Registered Student Organizations,"Academic, Volunteer/Service, Special Interest, Political/Activist, Graduate Student Organization",Lifetime
Program in Russian and Eurasian Studies,Academic Departments,"Academic, International/Multicultural, Department",Lifetime
Project: Hearts in Action,Registered Student Organizations,Volunteer/Service,Lifetime
Psi Chi: The International Honor Society in Psychology,Registered Student Organizations,"Academic, Honor Society",Lifetime
Psychology Club at George Mason University,Registered Student Organizations,"Academic, Special Interest, Health/Wellness",1 Year
Public Health and Finance Organization,Registered Student Organizations,"Academic, STEM, Volunteer/Service, Health/Wellness",Lifetime
Public Relations Student Society of America,Campus-Wide Organizations,"Academic, Media and Communications, Department",Lifetime
Public Sociology Association,Registered Student Organizations,Academic,Lifetime
Punjabi's at Mason,Registered Student Organizations,International/Multicultural,Lifetime
Quantitative Finance Club,Registered Student Organizations,Academic,Lifetime
Queer Media Club,Registered Student Organizations,"Special Interest, Media and Communications",Lifetime
Quiz Bowl at George Mason University,Registered Student Organizations,"Academic, Special Interest",Lifetime
Radiology Club,Registered Student Organizations,"STEM, Volunteer/Service, Special Interest",Lifetime
Reign Model Troupe,Registered Student Organizations,"Special Interest, Performing/Visual Arts",Lifetime
Remote Area Medical,Registered Student Organizations,Volunteer/Service,Lifetime
Residence Hall Association,Housing and Residence Life,,Lifetime
Residential Adjudication Board,Campus-Wide Organizations,Department,Lifetime
Rhetoric Society of America at George Mason University,Registered Student Organizations,"Academic, Graduate Student Organization",Lifetime
Rhythm Game Club,Registered Student Organizations,"STEM, Special Interest",Lifetime
Rising Healthcare Leaders at Mason,Registered Student Organizations,Graduate Student Organization,Lifetime
Risk Safety and Resilience,Academic Departments,"Health/Wellness, Department",Lifetime
RobotX at George Mason University,Registered Student Organizations,"STEM, Computer/Technology",Lifetime
RSO Support Team,Campus-Wide Organizations,Campus Spirit,Lifetime
RUF Home Abroad,Registered Student Organizations,"International/Multicultural, Religious/Spiritual",Lifetime
Running Club,Club Sports,"Health/Wellness, Sports",Lifetime
Russian Speaking Community,Registered Student Organizations,International/Multicultural,Lifetime
Saudi Student Association,Registered Student Organizations,International/Multicultural,Ends at Graduation
Schar School of Policy and Government,Academic Departments,Academic,Lifetime
Schar School Policy Review,Registered Student Organizations,"Academic, Graduate Student Organization",Lifetime
Scholars Promoting Access Representation and Knowledge,Campus-Wide Organizations,"Academic, International/Multicultural, Graduate Student Organization, Department",Lifetime
School of Art,Academic Departments,Academic,Lifetime
School of Integrative Studies,Academic Departments,"Academic, Department",Lifetime
School of Kinesiology,Academic Departments,,Lifetime
School of Sport Recreation and Tourism Management,Academic Departments,Academic,Lifetime
School of Theater,Academic Departments,"Academic, Performing/Visual Arts, Department, Fairfax Campus",Lifetime
Science Policy Network at Mason,Registered Student Organizations,"Academic, STEM, Volunteer/Service, Political/Activist, Graduate Student Organization",Lifetime
SGI Buddhist Student Association,Registered Student Organizations,"Academic, International/Multicultural, Religious/Spiritual, Volunteer/Service, Special Interest, Health/Wellness, Graduate Student Organization, Campus Spirit",Lifetime
shopMason,Mason Centers/Affiliates,Department,Lifetime
Sigma Chi,Fraternity and Sorority Life,Interfraternity Council,Lifetime
Sigma Gamma Rho Sorority Incorporated,Fraternity and Sorority Life,National Pan-Hellenic Council,Lifetime
Sigma Psi Zeta Sorority Inc.,Fraternity and Sorority Life,"United Greek Council, International/Multicultural",Lifetime
Sigma Tau Delta: International English Honor Society,Registered Student Organizations,"Academic, Honor Society",Lifetime
Sikh Student Association,Registered Student Organizations,Religious/Spiritual,Lifetime
Silk Road Nations,Registered Student Organizations,International/Multicultural,Lifetime
Skate Club,Registered Student Organizations,"International/Multicultural, Special Interest, Performing/Visual Arts, Sports, Campus Spirit",Lifetime
SKETCH at Mason Korea,Registered Student Organizations at Mason Korea,Mason Korea Campus,Lifetime
Smithsonian Graduate Student Scholars at George Mason University,Registered Student Organizations,Graduate Student Organization,Lifetime
So to Speak,Student Media,,Lifetime
Social Deduction Games,Registered Student Organizations,Special Interest,Lifetime
Society for the Advancement of Chicanos/Hispanics and Native Americans in Science,Registered Student Organizations,"Academic, STEM, Volunteer/Service",Ends at Graduation
Society for the Promotion of Equal Chances to Represent Under-served Minorities,Registered Student Organizations,"Academic, STEM",Lifetime
Society for the Study of Religion,Registered Student Organizations,Academic,Lifetime
Society of American Military Engineers Student Chapter at George Mason University,Registered Student Organizations,"Academic, STEM",Lifetime
Society of Hispanic Professional Engineers,Registered Student Organizations,"Academic, International/Multicultural, STEM, Special Interest, Computer/Technology",Lifetime
Society of Professional Journalists (SPJ),Student Media,Media and Communications,Lifetime
Sojourn,Registered Student Organizations,Religious/Spiritual,Lifetime
South Indian Student Association,Registered Student Organizations,International/Multicultural,Lifetime
South West Asian and North African Alliance,Registered Student Organizations,"International/Multicultural, Political/Activist",Lifetime
Special Education and Assistive Technology Programs,Academic Departments,Academic,Lifetime
Sponsored International Students at Mason,Campus-Wide Organizations,"Academic, International/Multicultural, Special Interest, Department",Lifetime
Sri Lankan Student Association,Registered Student Organizations,International/Multicultural,Lifetime
Stock Talk,Registered Student Organizations,"Academic, Special Interest",Lifetime
Student Bible Study,Registered Student Organizations,Religious/Spiritual,Lifetime
Student Centers,Mason Centers/Affiliates,Department,Lifetime
Student Chapter of The Wildlife Society at George Mason University,Registered Student Organizations,Special Interest,Lifetime
Student Engagement Innovation Fund,University Life,"Volunteer/Service, Campus Spirit",Lifetime
Student Funding Board (SFB),Campus-Wide Organizations,Student Government,Lifetime
Student Government,Campus-Wide Organizations,Student Government,Lifetime
Student Health Advisory Board,University Life,Health/Wellness,Lifetime
Student Health Services,University Life,"Department, University Life",Lifetime
Student Involvement,University Life,,Lifetime
Student Media,Student Media,"Media and Communications, Department",Lifetime
Student Nurses' Association,Registered Student Organizations,"Academic, STEM, Volunteer/Service, Health/Wellness",Lifetime
Student Organ Donation Advocates at George Mason University,Registered Student Organizations,"STEM, Volunteer/Service, Special Interest, Health/Wellness",Lifetime
Student Support and Advocacy Center (SSAC),University Life,Department,Lifetime
Students for Justice in Palestine,Registered Student Organizations,Political/Activist,Lifetime
Students in Neuroscience,Registered Student Organizations,"Academic, STEM",Lifetime
Sudanese Student Association,Registered Student Organizations,International/Multicultural,Lifetime
Sunrise Club at George Mason University,Registered Student Organizations,"Volunteer/Service, Special Interest, Health/Wellness",Lifetime
Swifties at Mason,Registered Student Organizations,Special Interest,Lifetime
SYNC at Mason Korea,Registered Student Organizations at Mason Korea,"Special Interest, Performing/Visual Arts, Mason Korea Campus",Lifetime
Table Tennis Club,Club Sports,"Special Interest, Sports",Lifetime
Tabletop Role Playing Game Club,Registered Student Organizations,Special Interest,Lifetime
Take 5! Film at Mason Korea,Registered Student Organizations at Mason Korea,"Special Interest, Performing/Visual Arts, Media and Communications, Mason Korea Campus",Lifetime
Tangle Club,Registered Student Organizations,"Academic, Political/Activist, Media and Communications",Lifetime
Tau Kappa Epsilon,Fraternity and Sorority Life,Interfraternity Council,Lifetime
Tech for Good,Registered Student Organizations,"Academic, STEM, Volunteer/Service, Special Interest, Computer/Technology",Lifetime
Technology and Society Club,Registered Student Organizations,"Academic, STEM, Special Interest, Graduate Student Organization, Computer/Technology",Lifetime
TEDxGeorgeMasonU,Registered Student Organizations,"Academic, Media and Communications, Campus Spirit",Lifetime
Thaqafat Al-Tatreez,Registered Student Organizations,"International/Multicultural, Special Interest",Lifetime
The Aguilas Mentoring Program,Registered Student Organizations,"Academic, International/Multicultural, Volunteer/Service, Special Interest",Lifetime
The Anthropology Club at George Mason,Registered Student Organizations,Academic,Lifetime
The Black Mambas,Registered Student Organizations,"International/Multicultural, Health/Wellness, Performing/Visual Arts, Campus Spirit",Lifetime
The Campers Korean Campus Ministry,Registered Student Organizations,Religious/Spiritual,Lifetime
The Debate Society,Registered Student Organizations at Mason Korea,"Special Interest, Mason Korea Campus",Lifetime
The Economics Society,Registered Student Organizations,Academic,Lifetime
The Empirical Network,Registered Student Organizations,Volunteer/Service,Lifetime
The Forge,Student Media,Media and Communications,Lifetime
The George Mason Review,Student Media,Academic,Lifetime
The GhostLight Players,Registered Student Organizations,Performing/Visual Arts,Lifetime
The Graduate Division,Campus-Wide Organizations,"Academic, Special Interest, Graduate Student Organization, Department",Lifetime
The Guitar Club,Registered Student Organizations,Performing/Visual Arts,Lifetime
The Ilm Initiative at George Mason University,Registered Student Organizations,"International/Multicultural, Volunteer/Service",Lifetime
The Knitting Guild At George Mason University,Registered Student Organizations,"Special Interest, Health/Wellness, Performing/Visual Arts, Campus Spirit",Lifetime
The Latter-Day Saint Student Association,Registered Student Organizations,Religious/Spiritual,Lifetime
The LeetCode Club,Registered Student Organizations,"Academic, Computer/Technology",Lifetime
The Makers Circle,Registered Student Organizations,"Special Interest, Health/Wellness, Performing/Visual Arts",Lifetime
The Office of Access Compliance and Community,Mason Centers/Affiliates,Department,Lifetime
The Office of Community Engagement and Civic Learning,Mason Centers/Affiliates,"Academic, Volunteer/Service, Department",Lifetime
The Office of Student Scholarship Creative Activities and Research (OSCAR),Academic Departments,"Academic, Department",Lifetime
The Patriot Pre-Law Group,Registered Student Organizations,Academic,Lifetime
The Redeemed Christian Fellowship at George Mason University,Registered Student Organizations,"Academic, Religious/Spiritual",Lifetime
The Ridge,Housing and Residence Life,Special Interest,Lifetime
The Society for Collegiate Leadership & Achievement,Campus-Wide Organizations,"Academic, Honor Society",Ends at Graduation
The Society of Women Engineers at George Mason University,Registered Student Organizations,"STEM, Special Interest, Campus Spirit, Computer/Technology",Lifetime
The Sycamore Institute,Registered Student Organizations,"Academic, Special Interest",Lifetime
The Voice of GMUK,Registered Student Organizations at Mason Korea,Mason Korea Campus,Lifetime
The Writing Center,Academic Departments,"Academic, Department",Lifetime
This Just In: Dance Crew,Registered Student Organizations,"International/Multicultural, Special Interest, Health/Wellness, Performing/Visual Arts",Lifetime
Touhou Club,Registered Student Organizations,Special Interest,Lifetime
Tourism Events and Hospitality Society,Registered Student Organizations,Academic,1 Year
Trading Card Game Club,Registered Student Organizations,Special Interest,Lifetime
Tree of Life Center,Registered Student Organizations,"International/Multicultural, Religious/Spiritual, Performing/Visual Arts",Lifetime
Trevor Montano Student Managed Investment Fund at George Mason University,Registered Student Organizations,"Academic, Special Interest, Department",Lifetime
Tu Bhi Nachle,Registered Student Organizations,"International/Multicultural, Volunteer/Service, Performing/Visual Arts",Lifetime
Turkish Culture Club,Registered Student Organizations,International/Multicultural,Lifetime
Turkish Student Association at Mason,Registered Student Organizations,International/Multicultural,Lifetime
Turning Point USA,Registered Student Organizations,Political/Activist,Lifetime
un-Cultured Magazine,Registered Student Organizations,"Academic, Graduate Student Organization, Media and Communications",Lifetime
Undocu@Mason,Registered Student Organizations,"International/Multicultural, Volunteer/Service, Special Interest, Political/Activist",Lifetime
UNICEF at George Mason,Registered Student Organizations,"International/Multicultural, Volunteer/Service, Political/Activist",Lifetime
Unified Fits at George Mason University,Registered Student Organizations,"Volunteer/Service, Special Interest, Media and Communications, Campus Spirit",Lifetime
United Greek Council,Fraternity and Sorority Life,United Greek Council,Lifetime
United Mission for Relief and Development,Registered Student Organizations,Volunteer/Service,Lifetime
United2Heal,Registered Student Organizations,"International/Multicultural, STEM, Volunteer/Service, Political/Activist, Health/Wellness",Lifetime
University Bible Fellowship,Registered Student Organizations,Religious/Spiritual,Lifetime
University Career Services,University Life,Department,Lifetime
University Life Mason Square,University Life,Department,Lifetime
University Life SciTech,University Life,"Department, University Life",Lifetime
University Sustainability,Mason Centers/Affiliates,Department,Lifetime
Urbanknowlogy 101,Registered Student Organizations,"Special Interest, Performing/Visual Arts, Campus Spirit",Lifetime
UX Volunteers,University Life,"Volunteer/Service, University Life",Lifetime
Vietnamese Student Association,Registered Student Organizations,International/Multicultural,Lifetime
Vipers at Mason Korea,Registered Student Organizations at Mason Korea,"Sports, Mason Korea Campus",Lifetime
Visiting Filmmakers Series,Academic Departments,"Political/Activist, Performing/Visual Arts, Fairfax Campus",Lifetime
Voice Acting Club,Registered Student Organizations,Performing/Visual Arts,Lifetime
Volition,Student Media,Media and Communications,Lifetime
Walk 'n' Talk Club,Registered Student Organizations,Campus Spirit,Lifetime
Warhammer Club,Registered Student Organizations,Special Interest,Lifetime
Watershed Lit: Center for Literary Engagement and Publishing Practice,Mason Centers/Affiliates,"Academic, Performing/Visual Arts, Media and Communications, Department",Lifetime
Wear Mason/Office of University Branding,Campus-Wide Organizations,"Department, Campus Spirit",Lifetime
Weather Club at George Mason University,Registered Student Organizations,STEM,Lifetime
Welcome2Mason,University Life,Campus Spirit,Lifetime
WGMU Radio,Student Media,Media and Communications,Lifetime
Women and Gender Studies,University Life,Department,Lifetime
Women in Business at Mason,Registered Student Organizations,"Academic, Special Interest",Lifetime
Women in Cyber Security at George Mason University,Registered Student Organizations,"Academic, STEM, Computer/Technology",Lifetime
Women in Diplomacy at George Mason University,Registered Student Organizations,"Academic, International/Multicultural, Political/Activist",Lifetime
Women in Tech,Registered Student Organizations,"Academic, STEM, Special Interest, Computer/Technology",Lifetime
Women of Color in STEM,Registered Student Organizations,"Academic, STEM, Computer/Technology",Lifetime
Women's Club Basketball,Club Sports,Sports,Lifetime
Women's Club Ice Hockey,Club Sports,Sports,Lifetime
Women's Club Lacrosse,Club Sports,"Health/Wellness, Sports",Lifetime
Women's Club Soccer,Club Sports,Sports,Lifetime
Women's Rugby Club,Club Sports,"Health/Wellness, Sports",Ends at Graduation
Women's Ultimate Frisbee,Club Sports,Sports,Lifetime
Women's Volleyball Club,Club Sports,Sports,Lifetime
Word by World,Registered Student Organizations,"Academic, STEM, Volunteer/Service, Special Interest, Computer/Technology",Lifetime
World Culture Student Association,Registered Student Organizations,International/Multicultural,Lifetime
YIMBY at Mason,Registered Student Organizations,"Special Interest, Political/Activist",Lifetime
Young Democratic Socialists of America,Registered Student Organizations,"Volunteer/Service, Special Interest, Political/Activist",Lifetime
YWAM City Lights,Registered Student Organizations,Religious/Spiritual,Lifetime
Zeta Phi Beta Sorority Incorporated,Fraternity and Sorority Life,National Pan-Hellenic Council,Lifetime
Zeta Psi,Fraternity and Sorority Life,Interfraternity Council,Lifetime
Zeta Tau Alpha,Fraternity and Sorority Life,"Panhellenic Council, Volunteer/Service",Lifetime
